rank,domain,url,title,score,appearances_count,avg_position,best_position,subdomains_matched,keywords_sample,is_agent
1,promat.com,https://www.promat.com/ro-ro/constructii/noutati/39753/etansare-goluri-sisteme-si-solutii-antifoc/,Etanșare goluri: Sisteme și soluții antifoc PROMASEAL® și PROMASTOP®,67.13,53,5.57,1,"Izolații și hidroizolații, Consultanță și conformitate legislativă, Protecție structuri metalice, Matări și etanșări antifoc, Sisteme compartimentare antifoc","matări antifoc București, etanșări treceri tehnice foc, etanșări treceri tehnice foc, coliere intumescente conducte, coliere intumescente conducte",YES
2,lege5.ro,https://lege5.ro/Gratuit/ha3toobtgi/pereti-antifoc-normativ-118-1999-partea-i-a-prevederi-comune-tuturor-constructiilor-capitolul-2-conditii-generale-de-performanta-a-constructiilor-24-limitarea-propagarii-focului-si-a-fumului-elemente-?dp=ha3dkmjzgezde,Pereţi antifoc | Normativ 118/1999 - Lege5.ro,56.15,31,5.19,1,"Izolații și hidroizolații, Uși și accesorii antifoc, Consultanță și conformitate legislativă, Matări și etanșări antifoc, Sisteme compartimentare antifoc","treceri instalații pereți rezistenți foc, treceri instalații pereți rezistenți foc, treceri instalații pereți rezistenți foc, treceri instalații pereți rezistenți foc, matări certificată ISU",YES
3,romfire.ro,https://www.romfire.ro/protectie-pasiva-la-foc/sigilarea-matarea-trecerilor-prin-pereti/,Sigilarea/matarea trecerilor prin pereti rezistenti la foc | Romfire,50.01,17,4.53,1,"Izolații și hidroizolații, Consultanță și conformitate legislativă, Protecție structuri metalice, Matări și etanșări antifoc, Sisteme compartimentare antifoc","matări antifoc București, etanșări treceri tehnice foc, treceri instalații pereți rezistenți foc, chituri etanșare foc, spume antifoc treceri",YES
4,protectiilafoc.ro,https://protectiilafoc.ro/,Protecție la Foc Tubulaturi și Geamuri Rezistente ISU,46.71,17,5.18,1,"Sisteme compartimentare antifoc, Protecție structuri metalice, Consultanță și conformitate legislativă, Matări și etanșări antifoc","matări antifoc București, etanșări treceri tehnice foc, goluri tehnice protecție foc, termoprotecție oțel București, vopsea termospumantă R30 R60",YES
5,terrageneralcontractor.ro,https://www.terrageneralcontractor.ro/etansare-goluri-de-trecere,Etansare goluri de trecere,45.07,5,1.8,1,"Izolații și hidroizolații, Consultanță și conformitate legislativă, Matări și etanșări antifoc","etanșări treceri tehnice foc, goluri tehnice protecție foc, protecție conducte foc, consultanta protecție foc București, protecție la foc București",YES
6,scenariu-securitate-incendiu.ro,http://scenariu-securitate-incendiu.ro/clasa-de-reactie-la-foc/,Clasa de reacţie la foc - Scenariu Securitate Incendiu,43.27,8,4.5,1,"Izolații și hidroizolații, Sisteme compartimentare antifoc, Protecție structuri metalice, Uși și accesorii antifoc","protecție stâlpi metalici foc, compartimentare incendiu clădiri, compartimentare incendiu clădiri, compartimentare siguranță incendiu, compartimentare siguranță incendiu",YES
7,hilti.ro,https://www.hilti.ro/c/CLS_FIRESTOP_PROTECTION_7131/CLS_FIRESTOP_SEALANTS_SPRAY_7131,"Materiale de etanșare, spray-uri și acoperiri - Hilti Romania",42.27,15,5.87,2,"Protecție structuri metalice, Consultanță și conformitate legislativă, Matări și etanșări antifoc","matări antifoc București, coliere intumescente conducte, mansoane antifoc PVC, mansoane antifoc PVC, chituri etanșare foc",YES
8,proidea.ro,https://www.proidea.ro/comunicate-de-presa-6/rigips-produse-incombustibile-rezistenta-foc-11007.shtml,Rigips® - Produse incombustibile si sisteme rezistente la foc pana la 4 ore,42.23,12,5.08,1,"Izolații și hidroizolații, Sisteme compartimentare antifoc, Consultanță și conformitate legislativă","pereți rigips rezistenți foc, pereți rigips rezistenți foc, sisteme compartimentare foc, sisteme compartimentare foc, perete cortină antifoc",YES
9,isuautorizari.ro,https://www.isuautorizari.ro/autorizatii-isu/,✅ AVIZ ISU – ISU AUTORIZARI,41.47,5,2.6,1,"Consultanță și conformitate legislativă, Matări și etanșări antifoc","matări certificată ISU, audit conformitate P118/1-2025, documentație ISU autorizație, documentație ISU autorizație, servicii certificare ISU",YES
10,migs.ro,https://migs.ro/ghid-pentru-obtinerea-autorizatiei-de-securitate-la-incendiu/,Ghid pentru obținerea Autorizației de Securitate la Incendiu - MIGS,41.27,8,4.5,1,"Uși și accesorii antifoc, Consultanță și conformitate legislativă, Matări și etanșări antifoc","matări certificată ISU, uși foc normă P118, audit conformitate P118/1-2025, verificare normă incendiu, documentație ISU autorizație",YES
